CE_ID,CE_Name,Rarity,CE_Summon
1,Tenacity,1-Star,Friend
2,Meditation,1-Star,Friend
3,Technique,1-Star,Friend
4,Preemption,1-Star,Friend
5,Destruction,1-Star,Friend
6,Flash,2-Star,Friend
7,Pleasant Chance,2-Star,Friend
8,Plentiful Harvest,2-Star,Friend
9,Concentration,2-Star,Friend
10,Divine Oracle,2-Star,Friend
11,Azoth Blade,3-Star,Friend
12,False Attendant's Writings,3-Star,Friend
13,The Blue Black Keys,3-Star,Friend
14,The Green Black Keys,3-Star,Friend
15,The Red Black Keys,3-Star,Friend
16,Rin's Pendant,3-Star,Friend
17,Spell Tome,3-Star,Friend
18,Ley Line,3-Star,Friend
19,Magic Crystal,3-Star,Friend
20,Dragonkind,3-Star,Friend
21,Iron-Willed Training,4-Star,Unavaliable
22,Primeval Curse,4-Star,Unavaliable
23,Projection,4-Star,Unavaliable
24,Gandr,4-Star,Unavaliable
25,Verdant Sound of Destruction,4-Star,Unavaliable
26,Gem Magecraft: Antumbra,4-Star,Unavaliable
27,Be Elegant,4-Star,Unavaliable
28,Imaginary Number Magecraft,4-Star,Unavaliable
29,Divine Banquet,4-Star,Unavaliable
30,Angel's Song,4-Star,Unavaliable
31,Formal Craft,5-Star,Non-Limited
32,Imaginary Around,5-Star,Non-Limited
33,Limited/Zero Over,5-Star,Non-Limited
34,Kaleidoscope,5-Star,Non-Limited
35,Heaven's Feel,5-Star,Non-Limited
36,Beginning of the Journey,4-Star,LimitedMisc
37,Parted Sea,3-Star,Friend
38,Sealing Designation Enforcer,4-Star,Unavaliable
39,Holy Shroud of Magdalene,4-Star,Unavaliable
40,Prisma Cosmos,5-Star,Non-Limited
41,Nightless Rose,5-Star,Event
42,Mooncell Automaton,3-Star,Friend
43,Moony Jewel,4-Star,Limited
44,Bath of the Lunar Goddess,5-Star,Limited
45,Moonlight Festival,5-Star,Event
46,Runestone,3-Star,Friend
47,With One Strike,4-Star,Unavaliable
48,The Black Grail,5-Star,Non-Limited
49,Jack o'Lantern,3-Star,Limited
50,Trick or Treat,3-Star,Event
51,Halloween Arrangement,4-Star,Limited
52,Halloween Princess,5-Star,Event
53,Halloween Petite Devil,5-Star,Limited
54,Maid in Halloween,5-Star,Event
55,And So The Ship Conquers,3-Star,Friend
56,Code Cast,4-Star,Unavaliable
57,Victor of the Moon,5-Star,Non-Limited
58,Another Ending,5-Star,Non-Limited
59,Fate GUDAGUDA Order,3-Star,Limited
60,Launch Order!,4-Star,Limited
61,Gudao,5-Star,Event
62,GUDAGUDA Poster Girl,5-Star,Limited
63,Craft Essence EXP Card: Okita,3-Star,Misc
64,Craft Essence EXP Card: Nobbu,4-Star,Misc
65,Demon Boar,3-Star,Friend
66,Knight's Pride,4-Star,Unavaliable
67,Fragments of 2030,5-Star,Non-Limited
68,Lightning Reindeer,3-Star,Limited
69,March of the Saints,4-Star,Limited
70,Present for My Master,5-Star,Limited
71,Holy Night Sign,5-Star,Event
72,Clock Tower,3-Star,Friend
73,Necromancy,4-Star,Non-Limited
74,Awakened Will,4-Star,Non-Limited
75,500 Years Dedication,5-Star,Non-Limited
76,Peacefulness of 2016,3-Star,Limited
77,Heroic New Year,4-Star,Limited
78,Law of the Jungle,3-Star,Misc
79,Grand New Year,5-Star,Limited
80,Mona Lisa,5-Star,Misc
81,Happy x3 Order,4-Star,Event
82,Purely Bloom,5-Star,Event
83,Star of Artoria,5-Star,Event
84,Trueshot,3-Star,Limited
85,Mikotto! Bride Training,4-Star,Limited
86,Land of Shadow's Crimson Lotus,5-Star,Limited
87,Craft Essence EXP Card: Mysterious Substance ?,4-Star,Misc
88,Craft Essence EXP Card: Mysterious Substance ?,3-Star,Misc
89,Ry?d? Temple,3-Star,Non-Limited
90,Magic Meter,3-Star,Friend
91,Elixir of Love,3-Star,Non-Limited
92,Storch Ritter,3-Star,Friend
93,Hermitage,3-Star,Friend
94,Motored Cuirassier,3-Star,Friend
95,Stuffed Lion,3-Star,Friend
96,Lugh's Halo,3-Star,Friend
97,Vessel of the Saint,5-Star,Non-Limited
98,Golden Millennium Tree,4-Star,Non-Limited
99,Heroic Spirit Portrait: Mashu Kyrielight,4-Star,Misc
100,Heroic Spirit Portrait: Artoria Pendragon,4-Star,Misc
101,Heroic Spirit Portrait: Jeanne d'Arc,4-Star,Misc
102,Heroic Spirit Portrait: Altera,4-Star,Misc
103,Heroic Spirit Portrait: Arjuna,4-Star,Misc
104,Heroic Spirit Portrait: Scáthach,4-Star,Misc
105,Heroic Spirit Portrait: Ushiwakamaru,4-Star,Misc
106,Heroic Spirit Portrait: Henry Jekyll & Hyde,4-Star,Misc
107,Heroic Spirit Portrait: Mephistopheles,4-Star,Misc
108,Heroic Spirit Portrait: Darius III,4-Star,Misc
109,Valentine Dojo of Tears,3-Star,Limited
110,Kitchen ? Patissiere,4-Star,Limited
111,Street Choco-Maid,5-Star,Limited
112,Melty Sweetheart,5-Star,Event
113,Chaldea Standard,4-Star,Event
114,Crown Saber,4-Star,Event
115,Crown Saber Morgan,4-Star,Event
116,Ranch Chocolate,4-Star,Event
117,Imperial Chocolate,4-Star,Event
118,Enrober Photon,4-Star,Event
119,Maxim de Chevalier,4-Star,Event
120,Victory Rose,4-Star,Event
121,Yatsuhashi Chocolate,4-Star,Event
122,Strawberry and Thunder Crunch Chocolate,4-Star,Event
123,May Breeze,4-Star,Event
124,Apple Arrow Chocolate,4-Star,Event
125,Snake Chocolate (Low Effort),4-Star,Event
126,HELP,4-Star,Event
127,Inevitable Chocolate,4-Star,Event
128,Octo Octo Maiden,4-Star,Event
129,Bitter Pitch Black,4-Star,Event
130,World's End White,4-Star,Event
131,Crystallized Wisdom Chocolate,4-Star,Event
132,Brand Chocolate,4-Star,Event
133,Choco-Flavored Usumidori,4-Star,Event
134,Royal White Steed,4-Star,Event
135,Homemade Cookies and Object X,4-Star,Event
136,Mug Bonbon,4-Star,Event
137,Treasure Chocolate,4-Star,Event
138,Christmas Memories,4-Star,Event
139,Merry?Merry,4-Star,Event
140,Pumpkin Maiden,4-Star,Event
141,Chocolat Jewel,4-Star,Event
142,Ninefold Nested Confections,4-Star,Event
143,Powder Sugar Snow Tale,4-Star,Event
144,Snake Chocolate (with Love),4-Star,Event
145,Knife Chocolate Bitter,4-Star,Event
146,From Java With Love,4-Star,Event
147,Blood Ruby Chocolate,4-Star,Event
148,To Mom,4-Star,Event
149,Du Stallion Chocolate,4-Star,Event
150,Kiyohime in Ribbons,4-Star,Event
151,Wonderful Life,4-Star,Event
152,Hexagon Chocobolt,4-Star,Event
153,St. Orleans,4-Star,Event
154,Decapitating Bunny 2016,5-Star,Event
155,Mature Gentleman,5-Star,Limited
156,Grand Puppeteer,5-Star,Limited
157,Threefold Barrier,5-Star,Event
158,Vivid Dance of Fists,4-Star,Limited
159,Mystic Eyes of Distortion,4-Star,Limited
160,Summer's Futuresight,4-Star,Event
161,Refrain,4-Star,Event
162,Sprinter,3-Star,Limited
163,Repeat Magic,3-Star,Limited
164,Craft Essence EXP Card: Kuji Kanesada,3-Star,Misc
165,Kiss Your Hand,5-Star,Limited
166,Teacher and I,5-Star,Limited
167,Versus,5-Star,Limited
168,Four Beasts in the Moonlight,4-Star,Limited
169,Glass Full Sweet Time,4-Star,Limited
170,Salon de Marie,3-Star,Limited
171,Prince of Slayer,3-Star,Limited
172,Noisy Obsession,4-Star,Limited
173,Last Encore,4-Star,Event
174,Heaven's Feel,4-Star,Non-Limited
175,Ideal Holy King,5-Star,Non-Limited
176,Record Holder,4-Star,Non-Limited
177,Beast of Billows,3-Star,Friend
178,Personal Training,5-Star,Misc
179,School of Chaldea,5-Star,Event
180,Holy Maiden Leading Chaldea,5-Star,Event
181,The Merciless One,5-Star,Event
182,Art of the Poisonous Snake,4-Star,Non-Limited
183,Art of Death,4-Star,Non-Limited
184,Gentle Affection,4-Star,Non-Limited
185,Volumen Hydrargyrum,5-Star,Non-Limited
186,Young Maiden Ignorant of Love,4-Star,Non-Limited
187,Self Geass Scroll,3-Star,Friend
188,Before Awakening,5-Star,Non-Limited
189,His Rightful Place,5-Star,Event
190,Craft Essence EXP Card: Crest Worms,3-Star,Misc
191,Crown of the Star,4-Star,MaxBond
192,Relic of The King,4-Star,MaxBond
193,Triumph of the Impaling Lord,4-Star,MaxBond
194,Revelation from Heaven,4-Star,MaxBond
195,Memories of the Dragon,4-Star,MaxBond
196,Hunter of the Red Plains,4-Star,MaxBond
197,Castle of Snow,4-Star,MaxBond
198,Yggdrasil Tree,4-Star,MaxBond
199,Embrace of the Scorching Heat,4-Star,MaxBond
200,Worthless Jewels,4-Star,MaxBond
201,Eternal Solitude,4-Star,MaxBond
202,Gift from the Queen,4-Star,MaxBond
203,Elixir,4-Star,MaxBond
204,My Necklace,4-Star,MaxBond
205,The Staff He Gave Me,4-Star,MaxBond
206,Iron Maiden,4-Star,MaxBond
207,Cat Apron,4-Star,MaxBond
208,Thirst for Victory,4-Star,MaxBond
209,To My Dear Friend,4-Star,MaxBond
210,Holy Devotion,4-Star,MaxBond
211,The Wandering Tales of Shana-oh,5-Star,Event
212,Golden Carp Figure,5-Star,Event
213,Fox's Night Dream,5-Star,Limited
214,A Verse of Burning Love Story,4-Star,Limited
215,Reading The Subscription List,3-Star,Limited
216,Key of the King's Law,4-Star,MaxBond
217,Golden Glass,4-Star,MaxBond
218,Thunderous Applause,4-Star,MaxBond
219,Das Rheingold,4-Star,MaxBond
220,Glitter of the Goddess,4-Star,MaxBond
221,Voyage of the Flowers,4-Star,MaxBond
222,Ark of the Covenant,4-Star,MaxBond
223,Door to Babylon,4-Star,MaxBond
224,Blood-Sucking Axe,4-Star,MaxBond
225,Insurrection,4-Star,MaxBond
226,Go West!!,5-Star,Limited
227,The Three Great Heroes,5-Star,Event
228,True Samadhi Fire,4-Star,Limited
229,All Three Forms,3-Star,Limited
230,Tri-Star Belt,4-Star,MaxBond
231,Golden Rudder,4-Star,MaxBond
232,Helmet of the Black Knight,4-Star,MaxBond
233,The Golden Apple,4-Star,MaxBond
234,Holy Pumpkin Grail,4-Star,MaxBond
235,Rotary Matchlock,4-Star,MaxBond
236,Llamrei Unit II,4-Star,MaxBond
237,Things to Calm the Heart,4-Star,MaxBond
238,The Glory of the Past,4-Star,MaxBond
239,Heaven Among the Mountains,4-Star,MaxBond
240,Divine Princess of The Storm,5-Star,Event
241,Ox-Demon King,5-Star,Event
242,Personal Lesson,5-Star,Misc
243,Bronze-Link Manipulator,3-Star,Non-Limited
244,Ath nGabla,3-Star,Non-Limited
245,Bygone Dreams,3-Star,Friend
246,Extremely Spicy Mapo Tofu,3-Star,Non-Limited
247,Jeweled Sword Zelretch,3-Star,Non-Limited
248,Tamamo's Fan Club,4-Star,MaxBond
249,Headband of Resolve,4-Star,MaxBond
250,Calico Jack,4-Star,MaxBond
251,Gazing Upon Dún Scáith,4-Star,MaxBond
252,Shooting Star of Prophecy,4-Star,MaxBond
253,Hecate's Staff,4-Star,MaxBond
254,Shapeless Island,4-Star,MaxBond
255,Cask of Wise Man,4-Star,MaxBond
256,Shaytan's Arm,4-Star,MaxBond
257,Ariadne's Thread,4-Star,MaxBond
258,Dumplings Over Flowers,5-Star,Limited
259,The Faithful Dog Who Waits,4-Star,Limited
260,Hidden Blade - Pheasant Reversal,3-Star,Limited
261,Golden Sumo Wrestling ~Rocky Arena~,5-Star,Limited
262,Hot Spring of the Moon,5-Star,Event
263,Origin Bullet,5-Star,Non-Limited
264,Covering Fire,4-Star,Non-Limited
265,Battle of Camlann,3-Star,Non-Limited
266,Who Am I,4-Star,MaxBond
267,The Misty Night of London,4-Star,MaxBond
268,Wonderland,4-Star,MaxBond
269,No Face May King,4-Star,MaxBond
270,Usumidori,4-Star,MaxBond
271,Propiety to The Nine Dukes,4-Star,MaxBond
272,Heaven Scorcher Halberd,4-Star,MaxBond
273,What Can Be Left Behind,4-Star,MaxBond
274,Hot Gate,4-Star,MaxBond
275,Haydn Quartets,4-Star,MaxBond
276,Anniversary Heroines,4-Star,Event
277,Leisurely Strolling,5-Star,Limited
278,Participation of the King,5-Star,Limited
279,Goldfish Scooping,4-Star,Limited
280,Fire Flower,3-Star,Limited
281,Hand of Lightning,4-Star,MaxBond
282,Hero of the Endowed,4-Star,MaxBond
283,Lamp of the Unfortunate,4-Star,MaxBond
284,Procedure to Humanity,4-Star,MaxBond
285,Black Helmet,4-Star,MaxBond
286,Commentarii de Bello Gallico,4-Star,MaxBond
287,Rome,4-Star,MaxBond
288,Encounter at Goj? ?hashi,4-Star,MaxBond
289,Desecrated Mask of Death,4-Star,MaxBond
290,Really Convenient,4-Star,MaxBond
291,Pirates Party!,5-Star,Limited
292,Summer Time Mistress,5-Star,Event
293,Twilight Memory,4-Star,Limited
294,Shiny Goddess,3-Star,Limited
295,Knights of Marines,5-Star,Limited
296,Chaldea Lifesavers,5-Star,Event
297,Meat Wars,4-Star,Limited
298,Void's Refuse Shaved Ice,3-Star,Limited
299,Annihilation List,4-Star,MaxBond
300,Imperishable Flames,4-Star,MaxBond
301,Ring of Bay Laurel,4-Star,MaxBond
302,Final Battle,4-Star,MaxBond
303,Salmon of Knowledge,4-Star,MaxBond
304,Prelati's Spellbook,4-Star,MaxBond
305,Parasitic Bomb,4-Star,MaxBond
306,Surge of the Warrior,4-Star,MaxBond
307,My Loathsome Life,4-Star,MaxBond
308,Love is Not Here,4-Star,MaxBond
309,Azure Magical Girl,5-Star,Limited
310,Kill on Sight,4-Star,Limited
311,Zunga Zunga!,3-Star,Limited
312,Kaleid Ruby,4-Star,Event
313,Kaleid Sapphire,4-Star,Event
314,Craft Essence EXP Card: Magical Ruby,3-Star,Misc
315,Mugashiki - Shink? My?u,4-Star,MaxBond
316,Amakusa Shir?'s Rally Flag,4-Star,MaxBond
317,Château d'If,4-Star,MaxBond
318,Infinite Pancakes,4-Star,MaxBond
319,Red Jacket,4-Star,MaxBond
320,Otherworldly Mystical Horse,4-Star,MaxBond
321,Letter From a Friend,4-Star,MaxBond
322,Hound of Culann,4-Star,MaxBond
323,Glitter of the Goddess,4-Star,MaxBond
324,Hero's Arms,4-Star,MaxBond
325,Glory Is With Me,5-Star,Limited
326,Legion of Pioneers,4-Star,Limited
327,Howling to the Moonlight,3-Star,Limited
328,Princess of the White Rose,5-Star,Event
329,Joint Recital,5-Star,Event
330,Chaldea Lunchtime,5-Star,Misc
331,Fragarach,3-Star,Non-Limited
332,Celestial Inverted Moon,3-Star,Non-Limited
333,Hydra Dagger,3-Star,Non-Limited
334,Indomitableness,4-Star,MaxBond
335,One-Man War,4-Star,MaxBond
336,Sacred Spring,4-Star,MaxBond
337,Indestructible Blade,4-Star,MaxBond
338,Concealed Goddess,4-Star,MaxBond
339,Lights of Civilization,4-Star,MaxBond
340,Reaching the Zenith of My Skill,4-Star,MaxBond
341,Knight's Oath,4-Star,MaxBond
342,Elemental,4-Star,MaxBond
343,True Difference Engine,4-Star,MaxBond
344,Dangerous Beast,5-Star,Limited
345,Witch of Moonlit Night,4-Star,Limited
346,Count Romani Archaman's Hospitality,3-Star,Limited
347,Heroine Eli-chan's Adventure,5-Star,Event
348,Wizard & Priest,4-Star,Event
349,Mata Hari's Tavern,3-Star,Event
350,Hell of Blazing Punishment,4-Star,MaxBond
351,Gordian Knot,4-Star,MaxBond
352,Bai Long,4-Star,MaxBond
353,Where the Sun Cannot Reach,4-Star,MaxBond
354,Dress of Heaven,4-Star,MaxBond
355,Manifestation of the Golden Rule,4-Star,MaxBond
356,Spirits of This Land,4-Star,MaxBond
357,Extolling The Revolver,4-Star,MaxBond
358,Library of Hundred Men,4-Star,MaxBond
359,Last Splinter,4-Star,MaxBond
360,Fate/EXTELLA,4-Star,Event
361,Spiritron Portrait: Nero Claudius,4-Star,Misc
362,Spiritron Portrait: Nameless,4-Star,Misc
363,Spiritron Portrait: Tamamo no Mae,4-Star,Misc
364,Spiritron Portrait: Karna,4-Star,Misc
365,Spiritron Portrait: Altera,4-Star,Misc
366,Spiritron Portrait: Gilgamesh,4-Star,Misc
367,Shinpen Kidoku Sake,4-Star,MaxBond
368,D?jigiri Yasutsuna,4-Star,MaxBond
369,Ramesseum,4-Star,MaxBond
370,Bone Sword (Nameless),4-Star,MaxBond
371,Unit Golden Bear,4-Star,MaxBond
372,Gringolet,4-Star,MaxBond
373,A Single Lie,4-Star,MaxBond
374,Unused Royal Authority,4-Star,MaxBond
375,Oni's Mask,4-Star,MaxBond
376,Cook Despite of Exhaustion,4-Star,MaxBond
377,King's Horse,4-Star,MaxBond
378,"Universal Wisdom, Root of Intellect",4-Star,MaxBond
379,Sunset Beach,4-Star,MaxBond
380,Lady of the Lake,4-Star,MaxBond
381,Reminiscence of the Summer,4-Star,MaxBond
382,Taking a Bath!,4-Star,MaxBond
383,Prydwen,4-Star,MaxBond
384,Beach Love Letter (Terror),4-Star,MaxBond
385,My Long Lost Right Arm,4-Star,MaxBond
386,Proof of Existence,4-Star,MaxBond
387,A Moment of Silence,5-Star,Limited
388,Holy Night of Learning,4-Star,
389,Saint's Invitation,3-Star,Limited
390,Holy Night Dinner,5-Star,Event
391,Champion Cup,4-Star,MaxBond
392,Phantasmal Summoning (Install),4-Star,MaxBond
393,Serpent of Fate,4-Star,MaxBond
394,Holy Knuckle,4-Star,MaxBond
395,Minimal Prudence,4-Star,MaxBond
396,Sharing of Pain,4-Star,MaxBond
397,Creed at the Bottom of the Earth,4-Star,MaxBond
398,Invitation to Halloween,4-Star,MaxBond
399,First Order,4-Star,Misc
400,Demonic Bodhisattva,5-Star,Non-Limited
401,Room Guarder,4-Star,Non-Limited
402,Miracle Investigator,3-Star,Friend
403,Seven-Headed Warhammer Sita,4-Star,MaxBond
404,Flower of Humbaba,4-Star,MaxBond
405,Piedra Del Sol,4-Star,MaxBond
406,Door To The Ocean,4-Star,MaxBond
407,Dup Shimati,4-Star,MaxBond
408,Chrysaor,4-Star,MaxBond
409,Impossible Tomorrow,4-Star,MaxBond
410,Primeval Flame,4-Star,MaxBond
411,The Furthest Tower,4-Star,MaxBond
412,First Sunrise,5-Star,Limited
413,Firing The First Arrow,4-Star,Limited
414,One Flew Over the Cuckoo's Nest,3-Star,Misc
415,Cheers To 2017,4-Star,Event
416,Buddhism of Emptiness,4-Star,MaxBond
417,The Rift of the Valley,4-Star,MaxBond
418,Reality Marble,3-Star,Non-Limited
419,Elixir of Rejuvenation,3-Star,Non-Limited
420,Mystery Masks,3-Star,Non-Limited
421,Cute Orangette,5-Star,Limited
422,Chocolatier,5-Star,Limited
423,Choco Angel,4-Star,Limited
424,Bitter Black,4-Star,Limited
425,Blessful Time,3-Star,Limited
426,Victor's Complacency,3-Star,Limited
427,Sweet Crystal,5-Star,Event
428,Fondant au Chocolat,5-Star,Event
429,Dark Knight-Kun,4-Star,MaxBond
430,High Class Wagashi,4-Star,Event
431,Special Dango,4-Star,Event
432,You can be a Dragon Too! Set,4-Star,Event
433,A Little Fun with You,4-Star,Event
434,Bananas (Approved by Hanuman),4-Star,Event
435,O Noble Flower of Hope,4-Star,Event
436,The Ally of Skin,4-Star,Event
437,Legendary Orb Choco,4-Star,Event
438,Caesar-styled Cena,4-Star,Event
439,Jeanne Fan Club Set,4-Star,Event
440,I Prepared a Room for Us,4-Star,Event
441,Silver Box,4-Star,Event
442,Lapis Lazuli Bracelet,4-Star,Event
443,Konb? (BBQ Flavour),4-Star,Event
444,Alternating Current-Style Lightning Cookies,4-Star,Event
445,An Arrow Towards Karna,4-Star,Event
446,Blue Sky Vanilla Mt.,4-Star,Event
447,Jewel-Cut Stars,4-Star,Event
448,You can Still Learn Housework Starting Now Set,4-Star,Event
449,Best Of Tristan,4-Star,Event
450,Just an Ordinary (?) Chocolate,4-Star,Event
451,Return Me with a Kiss,4-Star,Event
452,Nameless Souvenir Coins,4-Star,Event
453,Love to Abishag,4-Star,Event
454,Exciting Splash VIP Ticket,4-Star,Event
455,Silver Bullet,4-Star,Event
456,Until We Reach the Ultimate Tastiness,4-Star,Event
457,Chickpea Paste and…,4-Star,Event
458,Sunset Earrings,4-Star,Event
459,World End Castle,4-Star,Event
460,Chocolate Driver,4-Star,Event
461,White Flower,4-Star,Event
462,Red Flower,4-Star,Event
463,DHA,4-Star,Event
464,Tie Guan Yin Tea (?),4-Star,Event
465,Just Some Ordinary Chocolates,4-Star,Event
466,Carnivore Carnival,4-Star,Event
467,Heart Choco Bitter Bitter Bitter,4-Star,Event
468,Egg Choco,4-Star,Event
469,Runestone Choco,4-Star,Event
470,Vestiges of Year 1999,4-Star,Event
471,Pax Romana,4-Star,Event
472,Trojan Horse (Palm-Sized),4-Star,Event
473,White Roses of Gratitude,4-Star,Event
474,Cocoa Beans,4-Star,Event
475,Blank Temple Solicitation Book (with Benkei's Autograph),4-Star,Event
476,Iron Marshmallows,4-Star,Event
477,Honey Choco with Medb-chan's Stamp,4-Star,Event
478,Hero's Cup,4-Star,Event
479,Sphinx Awlad,4-Star,Event
480,Liberación Xocolatl,4-Star,Event
481,Hippogriff Plushie (1/1),4-Star,Event
482,Cute Rabbit Choco,4-Star,Event
483,Rider Belt Replica,4-Star,Event
484,S Thunder Crunch Choco Sticks,4-Star,Event
485,Reading Ilias,4-Star,Event
486,Mane of Bayard,4-Star,Event
487,Secret Stash Treasure Album,4-Star,Event
488,Cigar & Wine,4-Star,Event
489,Pan Tao Peach Compote,4-Star,Event
490,Baast-Nyan Model X,4-Star,Event
491,Flawless Chocolate,4-Star,Event
492,Handmade Chocolate of Affection,4-Star,Event
493,Fou-kun Puppet,4-Star,Event
494,UFO,4-Star,Event
495,Direct Current-Style Grateful Cookies,4-Star,Event
496,Mama's Trump Card,4-Star,Event
497,Blessings of the Nile,4-Star,Event
498,Montblanc au Chocolat,4-Star,Event
499,Evenings by the Euphrates,4-Star,Event
500,Gilles-kun Doll,4-Star,Event
501,Ticking-kun,4-Star,Event
502,Druid's Staff,4-Star,Event
503,The Illusion I Saw Once,4-Star,Event
504,Everything Originates From Mathematics,4-Star,Event
505,Geronimo-styled Moccasins,4-Star,Event
506,A Bluebird-Like Computer Mouse,4-Star,Event
507,155th Sonnet,4-Star,Event
508,Toy Piano,4-Star,Event
509,Nectar Bonbon,4-Star,Event
510,Al-Bukhour,4-Star,Event
511,Crimson and White Choco,4-Star,Event
512,Gun and Bullets,4-Star,Event
513,Bitter Taste Summer,4-Star,Event
514,Super Nile Flowers,4-Star,Event
515,Handmade Riceball,4-Star,Event
516,Bag of 100 Pieces of Chocolate,4-Star,Event
517,Manj? from F?ma Confectionery,4-Star,Event
518,Black Black Kiss,4-Star,Event
519,Multi-Purpose Cloth Hassan,4-Star,Event
520,Sanson's Nutritious Chocolate Drink,4-Star,Event
521,White Deathmask,4-Star,Event
522,Full Moon,4-Star,Event
523,Golden Gold Set,4-Star,Event
524,Scapegoat,4-Star,Event
525,First-Aid Kit,4-Star,Event
526,Mini Cú-chan,4-Star,Event
527,Finest Genji Kashiwamochi,4-Star,Event
528,Mysterious Hot Cocoa X,4-Star,Event
529,Wild Boar Prized Headgear,4-Star,Event
530,Someone's Sword,4-Star,Event
531,Sweden Firedrake Char-Grilled Sirloin,4-Star,Event
532,Sweet Things,4-Star,Event
533,Celebration Decorations,4-Star,Event
534,Fil Gaugamela,4-Star,Event
535,"Si Vales, Valeo",4-Star,Event
536,A Letter of Appreciation From Her,4-Star,Event
537,The First Step to Rebellion,4-Star,Event
538,Labyrinth Map,4-Star,Event
539,Church-Styled Handmade Cookies,4-Star,Event
540,Saintess' Tranquility,4-Star,Event
541,Freshly Brewed Coffee,4-Star,Event
542,Self-Destruct Choco with Massive Explosion,4-Star,Event
543,Egg Choco (Duplicates),4-Star,Event
544,Devil's Bandana,4-Star,Event
545,Freelancer,3-Star,Friend
546,The Dynamics of an Asteroid,4-Star,MaxBond
547,Kansh? & Bakuya (Handguns),4-Star,MaxBond
548,Beyond the Wilderness,4-Star,MaxBond
549,108 Stars of Destiny,4-Star,MaxBond
550,Talk of The Hot Sands,5-Star,Limited
551,Detective Edmond ~Spring Equinox Travelogue~,5-Star,Limited
552,As You Wish,5-Star,Limited
553,Cafe Camelot,4-Star,Limited
554,Outrage,4-Star,Limited
555,Operation Fionna,4-Star,Limited
556,Quatre Feuilles,3-Star,Limited
557,Neverland,3-Star,Limited
558,La Siesta,3-Star,Limited
559,Garden,4-Star,MaxBond
560,Demon King of the Sixth Heaven,5-Star,Limited
561,Castle of the Sun,5-Star,Event
562,Wolves of Mibu,5-Star,Event
563,Walking in the Spring Breeze,4-Star,Limited
564,Belle of Society,3-Star,Limited
565,Craft Essence EXP Card: GUDAGUDA Meiji Ishin,4-Star,Misc
566,Craft Essence EXP Card: GUDAGUDA Welcome,3-Star,Misc
567,Haori of the Vow,4-Star,MaxBond
